2020-02-28 14:45:23,213 INFO  Logger.cs: 70 - 
2020-02-28 15:26:23,496 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______-0.STEP.SLDPRT
2020-02-28 15:26:23,496 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b _ G B _ F A S T E N E R _ N U T _ S N A B 1   M 6 - N . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 15:26:23,497 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\hex nuts, style 1-grades ab gb_GB_FASTENER_NUT_SNAB1 M6-N.STEP.SLDPRT
2020-02-28 15:26:23,497 INFO  Common.cs: 245 - Loading component with PID ?*     ???i?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 15:26:23,497 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____.STEP.SLDPRT
2020-02-28 15:26:23,498 INFO  Common.cs: 245 - Loading component with PID ?*     ???k?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 15:26:23,498 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\______.STEP.SLDPRT
2020-02-28 15:26:23,498 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 15:26:23,499 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______.STEP.SLDPRT
2020-02-28 15:26:23,499 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                &   
2020-02-28 15:26:23,500 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\2312____.STEP.SLDPRT
2020-02-28 15:26:23,500 INFO  Common.cs: 245 - Loading component with PID ?*     ???B?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / M 3 _ 5 0 m m _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P                )   
2020-02-28 15:26:23,500 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\M3_50mm____.STEP.SLDPRT
2020-02-28 15:26:23,500 INFO  Common.cs: 245 - Loading component with PID ?*     ???B?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / M 3 _ 5 0 m m _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                (   
2020-02-28 15:26:23,501 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\M3_50mm____.STEP.SLDPRT
2020-02-28 15:26:23,501 INFO  Common.cs: 245 - Loading component with PID ?*     ???=?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ - 2 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 15:26:23,502 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____-2.STEP.SLDPRT
2020-02-28 15:26:23,502 INFO  Common.cs: 245 - Loading component with PID ?*     ???@?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _   -   _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                %   
2020-02-28 15:26:23,503 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____ - __.STEP.SLDPRT
2020-02-28 15:26:23,503 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ 1 7 _ 3 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                +   
2020-02-28 15:26:23,503 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____17_3.STEP.SLDPRT
2020-02-28 15:26:23,504 INFO  Common.cs: 230 - Loaded 22 components for link pitch_Link
2020-02-28 15:26:23,504 INFO  Common.cs: 221 - Loading SolidWorks components for zhoucheng_Link from 
2020-02-28 15:26:23,508 INFO  Common.cs: 245 - Loading component with PID ?*     ???A?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                $   
2020-02-28 15:26:23,547 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\__________.STEP.SLDPRT
2020-02-28 15:26:23,548 INFO  Common.cs: 245 - Loading component with PID ?*     ???=?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ - 3 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                #   
2020-02-28 15:26:23,549 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____-3.STEP.SLDPRT
2020-02-28 15:26:23,549 INFO  Common.cs: 230 - Loaded 2 components for link zhoucheng_Link
2020-02-28 15:26:23,585 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-28 15:26:52,582 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-28 15:26:52,584 INFO  Serialization.cs: 275 - URDF Configuration found
